0,1,2,3,4,5,6,7
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late, GB-SF, FOX, 22.0, -20%, 42.79M, -21%, 12.2
Early, TEN-KC, CBS, 23.1, -6%, 41.10M, -7%, 10.7
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late Sun., SEA-GB, FOX, 20.0, -4%, 37.24M, -2%, 10.5
Early Sun., HOU-KC, CBS, 20.3, +19%, 35.40M, +21%, 9.5
Late Sat., TEN-BAL, CBS, 16.0, -11%, 29.41M, -12%, 8.3
Early Sat., MIN-SF, NBC, 16.6, -1%, 29.29M, +1%, 7.6
Late Sun., SEA-PHI, NBC, 19.2, -3%, 35.12M, -2%, 9.8
Late Sat., TEN-NE, CBS, 17.1, +8%, 31.42M, +7%, 8.9
Early Sun., MIN-NO, FOX, 17.4, +13%, 29.93M, +18%, 7.9
Early Sat., BUF-HOU, ESPNABC, 15.2, +13%, 26.34M, +14%, 6.9
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
SNF, SF-SEA, NBC, 12.5, +34%, 22.85M, +42%, 6.2
Late DH, WSH-DAL (74%), FOX, 11.6, -1%, 21.00M, -1%, 5.3
Late DH, Various, CBS, 8.5, -11%, 14.90M, -1%, 3.6
Early DH, GB-DET (68%), FOX, 8.3, -15%, 14.43M, -13%, 3.6
Early DH, Various, CBS, 7.5, +39%, 12.53M, +41%, 2.9
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, DAL-PHI (88%), FOX, 14.2, +6%, 25.32M, +6%, 6.4
SNF, KC-CHI, NBC, 9.7, -11%, 17.03M, -13%, 4.6
Early DH, NO-TEN (75%), FOX, 8.35, -2%, 13.78M, -5%, 3.2
MNF, GB-MIN, ESPN, 7.8, +73%, 13.57M, +58%, 3.6
Single, BAL-CLE (59%), CBS, 7.5, -20%, 12.54M, -23%, 3.0
Special, BUF-NE, NFLN, 5.5, +53%, 9.60M, +55%, 2.5
Special, LAR-SF, NFLN, 4.8, +5%, 8.50M, +4%, 2.4
Special, HOU-TB, NFLN, 3.3, —, 5.32M, —, 1.4
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, LAR-DAL (87%), FOX, 13.1, -8%, 23.02M, -6%, 6.1
SNF, BUF-PIT, NBC, 10.5, -3%, 18.14M, +0.1%, 5.0
Single, HOU-TEN (27%);MIN-LAC (25%), CBS, 9.8, -16%, 16.77M, -16%, 4.3
Early DH, CHI-GB (58%), FOX, 9.4, +45%, 15.87M, +44%, 4.0
TNF, NYJ-BAL, FOXNFLN, 7.5, -29%, 12.14M, -30%, 3.4
MNF, IND-NO, ESPN, 6.5, -18%, 11.06M, -15%, 3.4
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, KC-NE (83%), CBS, 16.1, +13%, 28.11M, +12%, 7.1
TNF, DAL-CHI, FOXNFLN, 10.8, +61%, 18.0M, +66%, 5.0
SNF, SEA-LAR, NBC, 10.2, -9%, 17.88M, -8%, 5.3
Single, SF-NO (55%), FOX, 10.4, +6%, 17.76M, +6%, 4.5
Early DH, BAL-BUF (68%), CBS, 7.6, -16%, 12.59M, -17%, 3.3
MNF, NYG-PHI, ESPN, 6.9, flat, 11.36M, -0.3%, 3.5
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Special, BUF-DAL, CBS, 13.5, +8%, 32.64M, +7%, 9.3
Special, CHI-DET, FOX, 12.3, flat, 27.09M, +2%, 7.7
Late DH, OAK-KC (89%), CBS, 12.2, -10%, 21.90M, -6%, 5.8
SNF, NE-HOU, NBC, 12.3, +17%, 21.45M, +20%, 6.2
Single, SF-BAL (58%), FOX, 12.0, +45%, 20.90M, +50%, 5.6
Special, NO-ATL, NBC, 9.9, -2%, 20.81M, -4%, 5.6
MNF, MIN-SEA, ESPN, 8.2, +19%, 14.03M, +25%, 4.4
Early DH, CLE-PIT (71%), CBS, 7.0, -20%, 11.88M, -16%, 3.0
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, DAL-NE, FOX, 16.5, +22%, 29.47M, +25%, 7.8
SNF, GB-SF, NBC, 11.8, +2%, 20.83M, +2%, 5.9
Early DH, SEA-PHI (61%), FOX, 9.0, +11%, 15.38M, +11%, 4.0
Single, CAR-NO (48%);OAK-NYJ (20%), CBS, 8.1, -6%, 13.52M, -7%, 3.4
TNF, IND-HOU, FOXNFLN, 7.9, -37%, 12.92M, -39%, 3.8
MNF, BAL-LAR, ESPN, 6.5, +8%, 10.93M, +12%, 3.5
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, NE-PHI (93%), CBS, 14.0, +31%, 24.89M, +35%, 6.6
SNF, CHI-LAR, NBC, 9.7, -9%, 16.85M, -11%, 5.1
Single, DAL-DET (51%), FOX, 9.7, +20%, 16.76M, +21%, 4.6
TNF, PIT-CLE, FOXNFLN, 9.2, -8%, 15.4M, -8%, 4.4
Early DH, HOU-BAL (71%), CBS, 7.7, -3%, 12.62M, +5%, 3.4
MNF, KC-LAC, ESPN, 7.6, -22%, 12.57M, -24%, 4.0
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, CAR-GB (70%), FOX, 13.3, +10%, 23.20M, +12%, 6.1
SNF, MIN-DAL, NBC, 12.9, +12%, 22.99M, +14%, 6.7
MNF, SEA-SF, ESPN, 9.3, +48%, 15.98M, +52%, 5.1
Single, KC-TEN (51%), CBS, 8.9, +6%, 14.84M, +4%, 3.9
TNF, LAC-OAK, FOXNFLN, 8.2, -8%, 13.52M, -8%, 3.9
Early DH, ATL-NO (67%), FOX, 6.3, -13%, 10.53M, -11%, 2.9
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, GB-LAC (87%), CBS, 12.8, -2%, 22.29M, +1%, 6.0
SNF, NE-BAL, NBC, 12.7, -7%, 22.03M, -7%, 6.7
Single, MIN-KC (42%);PHI-CHI (19%), FOX, 10.5, +19%, 18.27M, +22%, 5.1
TNF, SF-ARIZ, FOX,NFLN, 8.5, +25%, 14.0M, +27%
MNF, DAL-NYG, ESPN, 8.3, +15%, 13.98M, +19%, 4.5
Early DH, IND-PIT (70%), CBS, 7.0, -10%, 11.49M, -11%, 2.9
London, HOU-JAX, NFLN, 1.9, —, 2.96M, —, 1.1
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, CLE-NE (71%), CBS, 12.0, -6%, 21.03M, -4%, 5.9
SNF, GB-KC, NBC, 10.4, +25%, 18.32M, +30%, 5.9
Single, PHI-BUF (33%);CAR-SF (22%), FOX, 10.0, +9%, 17.41M, +12%, 4.6
TNF, WSH-MIN, FOXNFLN, 8.3, +11%, 13.48M, +12%, 3.9
Regional, AZ-NO (39%);DEN-IND (26%), CBS, 7.3, +12%, 12.10M, +17%, 3.3
MNF, MIA-PIT, ESPN, 6.0, -9%, 9.98M, -8%, 3.1
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, NO-CHI (64%), FOX, 13.3, +9%, 23.04M, +10%, 6.4
SNF, PHI-DAL, NBC, 12.2, +28%, 21.45M, +34%, 6.6
TNF, KC-DEN, FOXNFLN, 8.3, +48%, 13.68M, +50%, 4.2
Single, OAK-GB (49%);LAC-TEN (27%), CBS, 8.0, -11%, 13.24M, -12%, 3.6
Early DH, MIN-DET (36%);AZ-NYG (35%), FOX, 7.05, -7%, 11.88M, -6%, 3.4
MNF, NE-NYJ, ESPN, 6.4, flat, 10.84M, +5%, 3.7
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, DAL-NYJ (91%), CBS, 12.2, +20%, 21.42M, +21%, 6.0
Single, PHI-MIN (42%);SF-LAR (23%), FOX, 9.5, -5%, 16.37M, -5%, 4.5
TNF, NYG-NE, FOXNFLN, 9.5, +7%, 16.00M, +9%, 4.8
SNF, PIT-LAC, NBC, 8.6, -30%, 14.89M, -29%, 4.6
MNF, DET-GB, ESPN, 7.9, +10%, 13.34M, +12%, 4.45
Early DH, HOU-KC (72%), CBS, 7.7, +10%, 13.00M, +13%, 3.7
London, CAR-TB, NFLN, 1.9, —, 3.08M, —, 1.1
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, GB-DAL, FOX, 13.8, +13%, 24.60M, +17%, 7.2
SNF, IND-KC, NBC, 10.6, -1%, 18.13M, -2%, 5.6
Early DH, MIN-NYG (35%);CHI-OAK (34%), FOX, 9.5, +16%, 16.05M, +18%, 4.5
Single, DEN-LAC (29%);BAL-PIT (24%), CBS, 9.3, +16%, 16.24M, +22%, 4.4
TNF, LAR-SEA, FOX, 8.6, +8%, 14.26M, +8%, 4.4
MNF, CLE-SF, ESPN, 6.5, +3%, 11.13M, +6%, 3.9
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
SNF, DAL-NO, NBC, 13.7, +32%, 24.11M, +35%, 7.8
Late DH, MIN-CHI (88%), CBS, 11.3, -7%, 19.80M, +4%, 5.8
TNF, PHI-GB, FOXNFLN, 10.5, +18%, 17.62M, +22%, 5.6
Single, KC-DET (38%);TB-LAR (26%), FOX, 9.7, -6%, 16.48M, -8%, 4.7
Early DH, NE-BUF (57%), CBS, 8.7, -6%, 14.65M, -5%, 4.1
MNF, CIN-PIT, ESPN, 6.4, -19%, 10.47M, -21%, 3.45
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, NO-SEA (63%), CBS, 13.0, +2%, 22.46M, +1%, 6.5
Single, DEN-GB (32%);MIA-DAL (21%), FOX, 10.8, +54%, 18.66M, +56%, 5.4
SNF, LAR-CLE, NBC, 10.8, -6%, 18.59M, -4%, 6.1
Early DH, BAL-KC (65%), CBS, 8.3, +1%, 13.66M, -1%, 4.0
MNF, CHI-WSH, ESPN, 6.2, -14%, 10.33M, -14%, 3.7
TNF, TEN-JAX, NFLN, 3.8, -27%, 6.32M, -27%, 2.2
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, NO-LAR (81%), FOX, 13.2, +10%, 23.34M, +11%, 7.0
SNF, PHI-ATL, NBC, 10.3, -12%, 17.64M, -15%, 5.8
Early DH, DAL-WSH (52%), FOX, 9.2, +21%, 16.09M, +27%, 4.9
Single, KC-OAK (32%);NE-MIA (24%), CBS, 8.9, -11%, 15.24M, -13%, 4.4
MNF, CLE-NYJ, ESPN, 7.2, +3%, 11.80M, +1%, 4.2
TNF, TB-CAR, NFLN, 4.1, -5%, 6.64M, -5%, 2.4
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-, A18-49
Late DH, NYG-DAL (85%), FOX, 13.5, +3%, 23.90M, +3%, 7.5
SNF, PIT-NE, NBC, 12.6, +1%, 22.21M, +0.4%, 7.5
Kickoff, GB-CHI, NBC, 12.8, +14%, 22.03M, +16%, 7.1
Single, TEN-CLE (27%);KC-JAX (27%), CBS, 9.0, -7%, 15.38M, -10%, 4.6
MNF, HOU-NO, ESPN, 7.8, +26%, 13.08M, +27%, 4.4
Early DH, WSH-PHI (39%), FOX, 7.4, flat, 12.64M, +1%, 3.9
MNF, DEN-OAK, ESPN, 6.5, +10%, 10.62M, +11%, 3.8
Date/time, Game, Net, Rtg., +/-, Vwrs., +/-],
8/25, 8:00p, PIT-TEN, NBC, 3.8, -14%, 6.24M, -13%
8/1, 8:00p, DEN-ATL, NBC, 3.4, -17%, 5.33M, -21%
8/18, 8:00p, SEA-MIN, FOX, 3.2, —, 5.30M, —
8/18, 4:00p, NO-LAR, CBS, 2.5, —, 3.93M, —
8/23, 8:00p, BUF-DET, CBS, 2.2, +5%, 3.45M, +7%
8/22, 8:00p, JAX-MIA, FOX, 2.1, -50%, 3.32M, -49%
8/19, 8:00p, SF-DEN, ESPN, 1.9, +12%, 3.01M, +13%
8/15, 8:00p, OAK-ARIZ, ESPN, 1.5, -6%, 2.40M, -6%
8/17, 7:30p, KC-PIT, NFLN, 1.0, flat, 1.66M, +2%
8/10, 9:00p, DAL-SF, NFLN, 1.0, +11%, 1.66M, +16%
8/8, 7:00p, NYJ-NYG, NFLN, 0.9, -25%, 1.50M, -22%
8/9, 7:30p, TB-PIT, NFLN, 0.75, -13%, 1.22M, -9%
8/17, 4:00p, CLE-IND, NFLN, 0.8, -16%, 1.20M, -18%
8/8, 10:00p, DAL-LAR, NFLN, 0.7, flat, 1.13M, -1%
8/16, 7:30p, CHI-NYG, NFLN, 0.6, -25%, 1.05M, -20%
8/24, 7:00p, HOU-DAL, NFLN, 0.6, —, 1.03M, —
8/8, 10:15p, LAC-ARIZ, NFLN, 0.7, -35%, 1.02M, -32%
8/23, 7:30p, CLE-TB, NFLN, 0.6, —, 972K, —
8/24, 1:00p, ARIZ-MIN, NFLN, 0.5, -15%, 766K, -23%
8/24, 10:00p, SEA-LAR, NFLN, 0.5, —, 751K, —
8/29, 7:00p, PHI-NYJ, NFLN, 0.43, -12%, 681K, -10%
8/29, 10:00p, LAC-SF, NFLN, 0.31, -23%, 470K, -22%
